order	Reviewed	IRI	Label	Definition	Editor	Logical Type	Equivalent Classes	Parent Classes	Main Processes (has_part)  order process using preceded by	Evaluant (realizes some ('evaluant role' and (' role of' some X)))	Evaluant (realizes some ('evaluant role' and ('inheres in' some X)))	Evaluant (X and ('has role' some 'evaluant role'))	Analyte (realizes some ('analyte role' and ('role of' some X)	Analyte (realizes some ('analyte role' and ('inheres in' some X)	Devices	Inputs (has_specified_input)	main input	Outputs X   (has_specified_output some X)	Outputs Y   (some X and (is_about Y))	Objective	comment	associated axioms
85	FALSE	OBI:0000721	glucose tolerance test	"An assay in which following administration of a bolus a glucose in-vivo, glucose clearance from blood plasma is monitored over time by repeated glucose measurement in blood serum. The output is a measure which can be used to evaluate the severity of insulin resistance or the efficiency of glucose clearance."	Philippe Rocca-Serra	subclass		assay	"measuring glucose concentration in blood serum, data transformation. administering substance in vivo"	is_proxy_for some 'Insulin resistance'							information content entity	information content entity  graph	is_proxy_for some 'Insulin resistance'	biological feature identification objective	Include data transformation as part of assay	has part' some ('data transformation' and (has_specified_input some 'measurement datum') and (has_specified_output some graph))
88	FALSE	OBI:0000723	DNA sequencing by ligation	A DNA sequencing which relies on DNA ligase activity to perform chain extension during the sequencing reaction step.		subclass		DNA sequencing								DNA ligase	reagent					
91	FALSE	OBI:0000724	Solexa sequencing	is a DNA sequencing which allows sequence identification by relying on use of DNA polymerase and reversible terminator. The methods requires immobilization of genomic DNA fragment onto a surface and a specific clonal amplification step known as bridge PCR. Reliance on reversible terminator allow cycles of DNA chain extension by DNA polymerase and imaging without the need of electrophoretic separation of newly synthesized DNA fragment as with Sanger sequencing.	Philippe Rocca-Serra	subclass		DNA sequencing by synthesis							Illumina Genome Analyzer II	paired-end library or single fragment library	reagent					
94	FALSE	OBI:0000730	pyrosequencing	"A DNA sequencing by synthesis which allows sequencing of a single strand of DNA by synthesizing the complementary strand one base pair at a time along it and detecting which base was actually added at each step. The template DNA is immobilized and solutions of A, C, G, and T nucleotides are added and removed after the reaction sequentially. Light is produced only when the nucleotide solution complements the first unpaired base of the template. The sequence of solutions which produce chemiluminescent signals allows the determination of the sequence of the template. The ssDNA template is hybridized to a sequencing primer and incubated with the enzymes DNA polymerase, ATP sulfurylase, luciferase and apyrase, and with the substrates adenosine 5-prime phosphosulfate (APS) and luciferin."	Philippe Rocca-Serra	subclass		DNA sequencing by synthesis							454 Genome Sequence 20 or 454 Genome Sequencer FLX							
97	FALSE	OBI:0000734	DNA sequencing by synthesis	A DNA sequencing which relies on DNA polymerase activity to perform chain extension during the sequencing reaction step.	PERSON: Philippe Rocca-Serra	subclass		DNA sequencing								DNA polymerase complex	reagent					
100	FALSE	OBI:0000743	immune response assay	An assay with the objective to determine information about an immune response.		subclass	(has_specified_output some ('measurement datum' and ('is about' some 'immune response'))) and (achieves_planned_objective some 'assay objective')	assay										measurement datum	immune response			
103	FALSE	OBI:0000748	bisulfite sequencing	A DNA sequencing or a DNA methylation profiling by high throughput assay which allows to determine the methylation status of genomic DNA using DNA sequencing techniques preceded by a bisulfite based chemical modification of genomic DNA at CpG island location.	Philippe Rocca-Serra	subclass		"DNA sequencing, DNA methylation profiling by high throughput sequencing assay"	DNA sequencing			deoxyribonucleic acid			DNA sequencer	deoxyribonucleic acid	DNA	measurement datum  DNA sequence data	DNA residue methylation  regulation of DNA methylation	epigenetic modification identification objective		
106	FALSE	OBI:0000787	human antithrombin-III (AT-III) in blood assay	An analyte assay that measures the amount of antithrombin III in blood.	Person:Alan Ruttenberg	subclass		analyte assay					scattered molecular aggregate' and ('has grain' some antithrombin-III)			blood serum specimen	blood serum specimen	scalar measurement datum	blood coagulation			
109	FALSE	OBI:0000802	prothrombin time assay	"An assay most commonly measured using blood plasma. Blood is drawn into a test tube containing liquid citrate, which acts as an anticoagulant by binding the calcium in a sample. The blood is mixed, then centrifuged to separate blood cells from plasma. In newborns, whole blood is used. The plasma is analyzed by a biomedical scientist on an automated instrument at 37 degrees C, which takes a sample of the plasma. An excess of calcium is added (thereby reversing the effects of citrate), which enables the blood to clot again. For an accurate measurement the proportion of blood to citrate needs to be fixed; many laboratories will not perform the assay if the tube is underfilled and contains a relatively high concentration of citrate. If the tube is underfilled or overfilled with blood, the standardized dilution of 1 part anticoagulant to 9 parts whole blood is no longer valid. For the prothrombin time test the appropriate sample is the blue top tube, or sodium citrate tube, which is a liquid anticoagulant. Tissue factor (also known as factor III or thromboplastin) is added, and the time the sample takes to clot is measured optically. Some laboratories use a mechanical measurement, which eliminates interferences from lipemic and icteric samples. The prothrombin ratio is the prothrombin time for a patient, divided by the result for control plasma."	Person:Alan Ruttenberg	subclass		assay								blood serum specimen	blood serum specimen	scalar measurement datum	blood coagulation			
112	FALSE	OBI:0000805	antithrombin-III (AT-III) berichrome assay	"A human antithrombin-III (AT-III) in blood assay in which exogenous bovine thrombin and heparin are added to test plasma to form a thrombin-heparin-AT complex. The residual thrombin not bound then hydrolyzes the p-nitroalanine substrate to produce a yellow color, which is read at 405 nm. The intensity of color produced is inversely proportional to the AT present. A calibration is done with standard human plasma reagent and results for a given specimen are reported as a percentage relative to the standard."		subclass		human antithrombin-III (AT-III) in blood assay										scalar measurement datum			Reagent using participant and (using Thing as output)	(has_specified_output some 'scalar measurement datum') and ('has participant' some 'Berichrom(r) Antithrombin III (A) Kit') and (has_specified_output exactly 1 Thing)
115	FALSE	OBI:0000808	spectrolyse heparin antifactor-Xa assay	"An assay intended for the quantitative determination of therapeutic Heparin in human plasma. The principle inhibitor of Thrombin, Factor Xa and other coagulation serine proteases in plasma is Antithrombin III. Under normal conditions, the rate of inhibition is slow, but can be increased several thousand-fold by Heparin. This mechanism accounts for the anticoagulant effect of Heparin. Low Molecular Weight Therapeutic Heparin (LMWH) preparations appear to catalyze the reaction between Factor Xa and Antithrombin III more readily than the reaction between Thrombin and Antithrombin III while standard Heparin catalyzes both reactions equally. The Factor Xa inhibition test is the most useful test for assaying the widest variety of therapeutic Heparin preparations. In this method, when both Factor Xa and Antithrombin III are present in excess, the rate of Factor Xa inhibition is directly proportional to the Heparin concentration. The residual Factor Xa activity, measured with a Factor Xa-specific chromogenic substrate, is inversely proportional to the Heparin concentration."	Person:Alan Ruttenberg	subclass		assay								blood serum specimen	blood serum specimen	scalar measurement datum	blood coagulation			
118	FALSE	OBI:0000812	measuring neural activity in the caudate nucleus	An extracellular electrophysiology recording measuring neural activity in the caudate nucleus.	Helen Parkinson	subclass		extracellular electrophysiology recording														
121	FALSE	OBI:0000820	activated partial thromboplastin time (aPTT) assay	"An assay measuring the efficacy of both the 'intrinsic' (now referred to as the contact activation pathway) and the common coagulation pathways. In order to activate the intrinsic pathway, phospholipid, an activator (such as silica, celite, kaolin, ellagic acid), and calcium (to reverse the anticoagulant effect of the oxalate) are mixed into the plasma sample. The time is measured until a thrombus (clot) forms."	Person:Alan Ruttenberg	subclass		assay								blood serum specimen	blood serum specimen	scalar measurement datum	blood coagulation			
124	FALSE	OBI:0000823	thrombin time assay	"An assay in which after liberating the plasma from whole blood by centrifugation, bovine Thrombin is added to the sample of plasma. The clot is formed and is detected optically or mechanically by a coagulation instrument. The time between the addition of the thrombin and the clot formation is recorded as the thrombin clotting time."	Person:Alan Ruttenberg	subclass		assay								blood serum specimen	blood serum specimen	scalar measurement datum	blood coagulation			
127	FALSE	OBI:0000860	northern blot analysis	"An analyte assay allowing monitoring presence of gene transcripts by hybridizing labeled RNA or DNA probes against messenger RNAs isolated from tissue or cell cultures, resolved on denaturing agarose gel, transfered by blotting procedure to a nitrocellulose or nylon membrane and immobilized by cross linking or baking to the membrane. Detection of hybridization signals is carried out by immunofluorescence or radioactivity measurements using photographic films or digital imaging devices such as Phosphor Imager."	Person: Philippe Rocca-Serra	subclass		analyte assay			polyA RNA extract			scattered molecular aggregate and ('has grain' only 'nucleic acid')				measurement datum	gene expression			
130	FALSE	OBI:0000865	96-well neutralization assay	A serum neutralization of viral infectivity assay which is done in a 96-well plate.	"person: Melanie Courtot, person: Bjoern Peters"	subclass		serum neutralization of viral infectivity assay														
133	FALSE	OBI:0000870	single-nucleotide-resolution nucleic acid structure mapping assay	An assay which aims to provide information about the secondary structure of nucleic acids using chemical or enzymatic probing to establish the extent of base-pairing or solvent accessiblity.	Person: Philippe Rocca-Serra	subclass	(has_specified_output some ('measurement datum' and ('is about' some 'secondary structure of sequence macromolecule'))) and (achieves_planned_objective some 'assay objective')	assay										measurement datum	secondary structure of a sequence macromolecule			
136	FALSE	OBI:0000871	viral hemagglutination assay	The viral hemagglutination assay (HA) is a quantification of viruses by hemagglutination.	"person: Melanie Courtot, person: Bjoern Peters"	subclass		analyte assay	induced hemagglutination									measurement datum	viruses			
139	FALSE	OBI:0000872	serum neutralization of viral infectivity assay	"An analyte assay where different dilutions of serum are mixed with virus and used to infect cells. At the lower dilutions, antibodies will block infection; but at higher dilutions, there will be too few antibodies to have an effect. The simple process of dilution provides a way to compare the virus- neutralizing abilities of different sera. The neutralization titer is expressed as the reciprocal of the highest dilution at which virus infection is blocked."	"person: Melanie Courtot, person: Bjoern Peters"	subclass		analyte assay														
142	FALSE	OBI:0000875	viral hemagglutination inhibition assay	"An assay that measures the ability of an evaluant to inhibit hemagglutination by a virus. Hemagglutinin is a viral protein which binds to sialic acid receptors on cells or to erythrocytes, causing the cells to clump. Loss of clumping indicates hemagglutination inhibition by the antibody."	Bjoern and Melanie	subclass	assay and (has_specified_input some Viruses) and (has_specified_output some ('is about' some 'induced hemagglutination'))	assay								Viruses	Viruses		induced hemagglutination			
145	FALSE	OBI:0000892	Southern blot analysis	"An analyte assay used in molecular biology to assert the presence/absence status of a specific DNA sequence in DNA samples. DNA samples to be assayed are first digested by restriction enzymes, fragments are then resolved by gel electrophoresis, followed by a blotting to ensure transfer to nitrocellulose or nylon membrane. Immobilization of DNA fragments to the membrane is achieved by UV crosslinking and/or baking. Probes raised against the specific sequences are then hybridized to the membrane. Detection of hybridization signals is carried out by immunofluorescence or radioactivity measurements using photographic films or digital imaging devices such as Phosphor Imager."	Person: Philippe Rocca-Serra	subclass		analyte assay			high molecular weight DNA extract			scattered molecular aggregate' and ('has grain' only 'nucleic acid')				measurement datum	site			
148	FALSE	OBI:0000893	real time polymerase chain reaction assay	"An assay based on the PCR, which is used to amplify and simultaneously quantify a specific DNA molecule based on the use of complementary probes/primers. It enables both detection and quantification (as absolute number of copies or relative amount when normalized to DNA input or additional normalizing genes) of one or more specific sequences in a DNA sample."	"person: Melanie Courtot, person: Bjoern Peters"	subclass		assay	polymerase chain reaction													
151	FALSE	OBI:0000897	DEPC structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses DEPC as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
154	FALSE	OBI:0000911	real time reverse-transcription polymerase chain reaction assay	An assay preceded by a reverse transcription step where a RNA strand is reverse transcribed into its DNA complement using the enzyme reverse transcriptase.	"PERSON: Bjoern Peters, PERSON: Melanie Courtot"	subclass	assay and ('has part' some ('real time polymerase chain reaction assay' and ('immediately preceded by' some 'artificially induced reverse transcription'))) and ('immediately preceded by' some 'artificially induced reverse transcription')	assay	real time polymerase chain reaction assay  artificially induced reverse transcription									information content entity	gene expression		We defined assay with different output. Is it good to define one assay has part another assay? Or better another planned process without defining output.  artificially induced reverse transcription	
157	FALSE	OBI:0000944	handedness assay	An assay that measures the unequal distribution of fine motor skill between the left and right hands typically in human subjects by means of some questionnaire and scoring procedure.	Helen Parkinson	subclass	assay and (has_specified_output some ('measurement datum' and ('is about' some handedness)))	assay										measurement datum	handedness			
160	FALSE	OBI:0000957	self reported handedness assessment	A handedness assay in which a person makes a statement that indicates what handedness he has from a choice of different categories.		subclass		handedness assay										categorical measurement datum	handedness			
163	FALSE	OBI:0000964	in live cell assay	An assay in which a measurement is made by observing entities located in a live cell.		subclass		assay														
166	FALSE	OBI:0000966	in live organism assay	An assay in which a measurement is made by observing entities located in an organism.	PERSON:Bjoern Peters	subclass	assay and ('has participant' some ('located in' some (organism and ('has quality' some alive))))	assay														
169	FALSE	OBI:0000978	in container assay	An assay in which a measurement is made by observing entities located in a container.		subclass		assay														
172	FALSE	OBI:0001001	Edinburgh handedness assay	"An assay in which a set of questions, the Edinburgh Handedness inventory, is asked and the answers to these questions are turned into a score used to assess the dominance of a person's right or left hand in everyday activities. The inventory can be used by an observer assessing the person or by a person self-reporting hand use. The latter method tends to be less reliable due to a person over-attributing tasks to the dominant hand."	"PERSON:Jessica Turner, Person:Alan Ruttenberg"	subclass		handedness assay								Edinburgh handedness inventory	data item	Edinburgh score				
175	FALSE	OBI:0001005	RNASE CL3 structure mapping assay	A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses RNAse CL3 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale contributing to the determination of nucleic acid secondary structure.	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
178	FALSE	OBI:0001006	CMCT structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses CMCT as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
181	FALSE	OBI:0001008	MPE-Fe(II) structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses Fe-MP as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
184	FALSE	OBI:0001011	ENU structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses ENU as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of RNA molecule			
187	FALSE	OBI:0001012	RNASE V1 structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses RNAse V1 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
190	FALSE	OBI:0001013	kethoxal structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses kethoxal as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure"	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
193	FALSE	OBI:0001014	single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing	"A single-nucleotide-resolution nucleic acid structure mapping assay which relies on proteins acting as enzymatic probes in order to produce measurement information which, once interpreted, provides structural information about the RNA species under study."	Person: Philippe Rocca-Serra	subclass	realizes some ('catalytic activity' and ('inheres in' some protein))	single-nucleotide-resolution nucleic acid structure mapping assay														
196	FALSE	OBI:0001015	DMS structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses DMS as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
199	FALSE	OBI:0001016	DNASE 1 structure mapping assay	"A single-nucleotide-resolution deoxyribonucleic acid structure mapping assay which uses DNAse 1 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								deoxyribonucleic acid	DNA	measurement datum	secondary structure of sequence macromolecule			
202	FALSE	OBI:0001017	single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing	"A single-nucleotide-resolution nucleic acid structure mapping assay which relies on small chemical compounds acting as chemical probes in order to produce measurement information which, once interpreted, provides structural information about the RNA species under study."	Person: Philippe Rocca-Serra	subclass	(realizes some ('reagent role' and ('inheres in' some ('molecular entity' or 'nucleic acid')))) and (has_specified_output some ('measurement datum' and ('is about' some 'secondary structure of sequence macromolecule')))	single-nucleotide-resolution nucleic acid structure mapping assay										measurement datum	secondary structure of sequence macromolecule		specified 'reagent role'	
205	FALSE	OBI:0001018	Rhodium DNA structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses Rhodium as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
208	FALSE	OBI:0001019	RNA ADA I RNA structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses RNA adenosine deaminase I as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
